El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
52787,Bosques de las Palmas,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2087,Urbano,06,
52787,Paseo de las Palmas,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2089,Urbano,06,
52787,Villa de las Lomas,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,09,037,2090,Urbano,06,
52787,Valle de las Palmas,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,5085,Urbano,06,
52787,Interlomas,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,09,037,5604,Urbano,06,
52787,Palmas Altas Residencial,Condominio,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,10,037,5605,Urbano,06,
52788,Frondoso Torres,Condominio,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,10,037,2091,Urbano,06,
52788,Lomas de las Palmas,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2092,Urbano,06,
52788,Lomas del Olivo,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2093,Urbano,06,
52788,Privada del Bosque,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,7888,Urbano,06,
52789,El Olivo,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,2095,Urbano,06,
52789,Lomas del Sol,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,21,037,2097,Urbano,06,
52790,San Francisco Dos R�os,Pueblo,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,28,037,2098,Urbano,06,
52790,La Pera,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,09,037,5062,Urbano,06,
52793,San Bartolom� Coatepec,Pueblo,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,28,037,2058,Urbano,06,
52793,Paraje el Mirador,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,09,037,2099,Rural,06,
52793,Paraje Trejo (El Chaparral),Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,09,037,5061,Rural,06,
52793,El Obraje,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,09,037,8909,Urbano,06,
52794,La Glorieta,Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,2100,Urbano,06,
52794,El Hielo,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,09,037,5063,Urbano,06,
52794,El Guarda (Puerto el Guarda),Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,5064,Urbano,06,
52795,Santa Cruz Ayotuxco,Pueblo,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,28,037,2101,Urbano,06,
52795,Canales,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,09,037,5065,Urbano,06,
52796,San Crist�bal Texcalucan,Pueblo,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,28,037,2102,Urbano,06,
52797,Huiloteapan (San Jos� Huiloteapan),Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,2103,Urbano,06,
52798,Cerro de San Francisco,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,09,037,0002,Urbano,06,
52798,San Francisco Ayotuzco,Pueblo,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,28,037,2104,Urbano,06,
52799,Agua Bendita,Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,2105,Urbano,06,
52799,Agua Blanca,Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,2106,Urbano,06,
52799,El Laurel,Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,2107,Urbano,06,
52799,Llano Grande (San Miguel Llano Grande),Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,2108,Urbano,06,
52799,Piedra Grande,Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,2109,Urbano,06,
52900,Ciudad Adolfo L�pez Mateos,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2110,Urbano,01,
52909,Las Flores,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2113,Urbano,01,
52910,Adolfo L�pez Mateos,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2114,Urbano,01,
52910,Hogares de Atizap�n,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2115,Urbano,01,
52910,Primero de Septiembre,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2116,Urbano,01,
52910,Los �lamos,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4725,Urbano,01,
52910,Adolfo L�pez Mateos Ampliaci�n I,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4815,Urbano,01,
52910,Residencial San Mateo,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,8166,Urbano,01,
52910,Adolfo L�pez Mateos Ampliaci�n II,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,8182,Urbano,01,
52915,El Capul�n,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2117,Urbano,01,
52915,M�xico 86,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2119,Urbano,01,
52915,Villa de las Torres,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2120,Urbano,01,
52915,Atizap�n 2000,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4726,Urbano,01,
52915,Jos� Mar�a Morelos y Pav�n,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4727,Urbano,01,
52915,El Mirador,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,8183,Urbano,01,
52916,Loma de Mar�a Luisa,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2123,Urbano,01,
52916,Conjunto Urbano Ex Hacienda del Pedregal,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,4728,Urbano,01,
52916,Los Olivos,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4729,Urbano,01,
52916,El T�nel (Secci�n),Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4730,Urbano,01,
52916,Real del Pedregal,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,6556,Urbano,01,
52918,Emiliano Zapata,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2125,Urbano,01,
52918,Ampliaci�n Emiliano Zapata I,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2126,Urbano,01,
52918,Miraflores,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2127,Urbano,01,
52918,Villa de las Palmas,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2129,Urbano,01,
52918,Villa de las Palmas Ampliaci�n,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4731,Urbano,01,
52918,Lomas de las Torres,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4732,Urbano,01,
52918,Lomas de Monte Mar�a,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4733,Urbano,01,
52918,Ex-Hacienda el Pedregal,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4820,Urbano,01,
52918,Ampliaci�n Emiliano Zapata II,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,8165,Urbano,01,
52919,Bosques de Ixtacala,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2130,Urbano,01,
52919,Ampliaci�n Bosques de Ixtacala,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2131,Urbano,01,
52919,Revoluci�n,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2132,Urbano,01,
52919,Universidad Autonoma Metropolitana,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2134,Urbano,01,
52919,Bosques de Primavera,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4823,Urbano,01,
52920,Cerro Grande,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2135,Urbano,01,
52920,Pe�itas,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2136,Urbano,01,
52920,Ampliaci�n Pe�itas,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2138,Urbano,01,
52920,San Mateo Tecoloapan,Pueblo,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,28,013,2139,Urbano,01,
52920,San Antonio Pocitos,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4824,Urbano,01,
52923,Villa Jard�n,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2140,Urbano,01,
52924,San Jos� el Jaral,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2143,Urbano,01,
52924,San Jos� el Jaral I,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2144,Urbano,01,
52925,Lomas de La Hacienda,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2145,Urbano,01,
52926,Jardines de Monterrey,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2146,Urbano,01,
52926,Margarita Maza de Ju�rez,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2147,Urbano,01,
52926,Villa San Jos�,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4734,Urbano,01,
52927,El Cerrito,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2148,Urbano,01,
52927,San Miguel Xochimanga,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2149,Urbano,01,
52928,El Campanario,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2150,Urbano,01,
52928,Lomas de San Miguel Norte,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2151,Urbano,01,
52928,Lomas de San Miguel Sur,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2152,Urbano,01,
52928,Lomas de Tepalcapa,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2153,Urbano,01,
52928,Prados de Ixtacala I,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2154,Urbano,01,
52928,General L�zaro C�rdenas del R�o,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4735,Urbano,01,
52928,San Juan Ixtacala Plano Sur,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4826,Urbano,01,
52928,San Juan Ixtacala Plano Norte,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4827,Urbano,01,
52928,Ejidos San Miguel Chalma,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4828,Urbano,01,
52928,Lomas de Tepalcapa Ampliaci�n,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,8170,Urbano,01,
52928,Capul�n Ampliaci�n,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,8173,Urbano,01,
52928,Prados de Ixtacala II,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,8179,Urbano,01,
52929,Hacienda de la Luz,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2157,Urbano,01,
52929,Villas de la Hacienda,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2158,Urbano,01,
52929,Tierra de en Medio,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4829,Urbano,01,
52930,Club de Golf Chiluca,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2159,Urbano,01,
52930,Lomas de Valle Escondido,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2161,Urbano,01,
52930,Residencial Campestre Chiluca,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2162,Urbano,01,
52930,Plazas del Condado,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,4736,Urbano,01,
52930,Bosque Esmeralda,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,7031,Urbano,01,
52930,Chiluca,Pueblo,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,28,013,8171,Urbano,01,
52934,Rancho Blanco Ejido de Esp�ritu Santo,Ejido,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,15,013,8176,Urbano,01,
52936,Prado Largo,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2163,Urbano,01,
52936,La Estad�a,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2164,Urbano,01,
52937,Club de Golf Valle Escondido,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2165,Urbano,01,
52937,Hacienda de Valle Escondido,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2166,Urbano,01,
52937,Valle Escondido,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2167,Urbano,01,
52937,Viejo,Rancher�a,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,29,013,8184,Urbano,01,
52938,Condado de Sayavedra,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2168,Urbano,01,
52938,Fincas de Sayavedra,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,5637,Urbano,01,
52938,Rancho San Juan,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,9681,Urbano,01,
52939,Las Margaritas,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,1950,Urbano,01,
52939,Valle de M�xico,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2170,Urbano,01,
52940,Alfredo V. Bonfil,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2173,Urbano,01,
52940,Ampliaci�n Alfredo V Bonfil,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2174,Urbano,01,
52940,Prof. Crist�bal Higuera,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2176,Urbano,01,
52940,Prof. Crist�bal Higuera Ampliaci�n,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2177,Urbano,01,
52940,Luis Donaldo Colosio,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4737,Urbano,01,
52945,Atizap�n,Ejido,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,15,013,2178,Urbano,01,
52945,Real de Atizap�n,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2179,Urbano,01,
52945,Rinconada de las Arboledas,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2181,Urbano,01,
52945,Vergel de Arboledas,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2183,Urbano,01,
52945,La Explanada,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4738,Urbano,01,
52946,San Juan Bosco,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2184,Urbano,01,
52947,Lomas Lindas I Secci�n,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2185,Urbano,01,
52947,Lomas Lindas II Secci�n,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,8178,Urbano,01,
52948,Central de Abastos,Zona comercial,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,33,013,4740,Urbano,01,
52948,El Riachuelo,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4741,Urbano,01,
52948,Boulevares de Atizap�n,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2187,Urbano,01,
52948,El Pedregal de Atizap�n,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2188,Urbano,01,
52948,La Cima,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,4739,Urbano,01,
52949,Las �guilas,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2189,Urbano,01,
52949,Sagitario II,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2190,Urbano,01,
52949,Sagitario I,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2191,Urbano,01,
52949,Seis de Octubre,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,4742,Urbano,01,
52950,Las Arboledas,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2192,Urbano,01,
52953,Ahuehuetes,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2193,Urbano,01,
52953,Las Colonias,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2195,Urbano,01,
52953,Laureles,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,9643,Urbano,01,
52953,Torres de Atizap�n VI,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,9644,Urbano,01,
52953,Torres de Atizap�n VIII,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,9645,Urbano,01,
52956,Ampliaci�n San Miguel,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2204,Urbano,01,
52957,Mayorazgos de la Concordia,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2205,Urbano,01,
52957,Mayorazgos de los Gigantes,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2206,Urbano,01,
52957,Mayorazgos del Bosque,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2207,Urbano,01,
52957,Club H�pico San Miguel,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,8181,Urbano,01,
52958,Los Clubes Metropolitanos,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2208,Urbano,01,
52959,Club de Golf Hacienda,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2210,Urbano,01,
52960,Barrio Norte,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2211,Urbano,01,
52965,La Condesa,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2212,Urbano,01,
52965,Unidad Urbana Zaragoza,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,8167,Urbano,01,
52966,M�xico Nuevo,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2217,Urbano,01,
52966,27 de Septiembre,Unidad habitacional,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,31,013,2218,Urbano,01,
52967,Bosques de Atizap�n,Fraccionamiento,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,21,013,2219,Urbano,01,
52967,Coporo,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2220,Urbano,01,
52967,Rinc�n de los Bosques,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2223,Urbano,01,
52967,Rinconada de Atizap�n,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2224,Urbano,01,
52968,Fraccionamiento Industrial El Pedregal,Zona industrial,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,37,013,0003,Urbano,01,
52968,Zona Industrial 1 (Prof. Crist�bal Higuera),Zona industrial,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,37,013,2225,Urbano,01,
52968,Zona Industrial 2 (M�xico Nuevo),Zona industrial,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,37,013,2226,Urbano,01,
52970,La Ermita,Colonia,Atizap�n de Zaragoza,M�xico,Ciudad Adolfo L�pez Mateos,52901,15,52901,09,013,2227,Urbano,01,
