El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
66490,Constituyentes de Queretaro Sector 6,Unidad habitacional,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,31,046,1332,Urbano,09,
66490,Antiguo Corral de Piedra,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1333,Urbano,09,
66490,Francisco Garza Sada,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1335,Urbano,09,
66490,Nuevo Mundo,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1337,Urbano,09,
66490,Pe�a Guerra,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1338,Urbano,09,
66490,Residencial Riviera Sector 1,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,1339,Urbano,09,
66490,Residencial Rivera Sector 2,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,4775,Urbano,09,
66490,Industrias del Vidrio Ampliaci�n Norte Sector 1,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,4785,Urbano,09,
66490,Industrias del Vidrio Ampliaci�n Norte Sector 2,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,4786,Urbano,09,
66490,Industrias del Vidrio Ampliaci�n Norte Sector 3,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,4787,Urbano,09,
66490,Industrias del Vidrio Ampliaci�n Norte Sector 4,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,4788,Urbano,09,
66493,Conductores Monterrey Sa,Gran usuario,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,22,046,1343,Urbano,09,
66494,Central de Carga,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1344,Urbano,09,
66495,Hacienda los Morales,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1345,Urbano,09,
66496,Alejandr�a,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,0006,Urbano,09,
66496,Fidel Vel�zquez S�nchez,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1346,Urbano,09,
66496,Valle de los Morales,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1347,Urbano,09,
66499,Parque Industrial Monterrey,Zona industrial,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,37,046,0014,Urbano,09,
66499,Hacienda Lagrange,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1348,Urbano,09,
66499,Los Mezquites,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,1349,Urbano,09,
66499,Residencial San Felipe,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1350,Urbano,09,
66550,Carmen Centro,Colonia,El Carmen,Nuevo Le�n,,65601,19,65601,09,010,1351,Rural,,
66550,El Jaral,Colonia,El Carmen,Nuevo Le�n,,65601,19,65601,09,010,1353,Urbano,,
66550,Villas del Arco,Fraccionamiento,El Carmen,Nuevo Le�n,,65601,19,65601,21,010,4884,Urbano,,
66550,El Mirador,Colonia,El Carmen,Nuevo Le�n,,65601,19,65601,09,010,5836,Urbano,,
66553,Vistas del Carmen,Fraccionamiento,El Carmen,Nuevo Le�n,,65601,19,65601,21,010,0006,Urbano,,
66553,Alianza Real,Colonia,El Carmen,Nuevo Le�n,,65601,19,65601,09,010,4864,Rural,,
66553,Rinc�n del Carmen,Colonia,El Carmen,Nuevo Le�n,,65601,19,65601,09,010,5402,Rural,,
66556,Parque Industrial el Carmen,Zona industrial,El Carmen,Nuevo Le�n,,65601,19,65601,37,010,0003,Urbano,,
66557,Bella Aurora,Fraccionamiento,El Carmen,Nuevo Le�n,,65601,19,65601,21,010,0008,Urbano,,
66557,Paseo del Carmen,Colonia,El Carmen,Nuevo Le�n,,65601,19,65601,09,010,4854,Rural,,
66557,Privadas del Carmen,Colonia,El Carmen,Nuevo Le�n,,65601,19,65601,09,010,5835,Urbano,,
66563,Los Gonz�lez,Colonia,El Carmen,Nuevo Le�n,,65601,19,65601,09,010,5846,Rural,,
66580,El Jaral,Fraccionamiento,El Carmen,Nuevo Le�n,,65601,19,65601,21,010,0001,Urbano,,
66580,Villas del Jaral,Fraccionamiento,El Carmen,Nuevo Le�n,,65601,19,65601,21,010,0002,Rural,,
66580,Privadas El Jaral,Fraccionamiento,El Carmen,Nuevo Le�n,,65601,19,65601,21,010,0004,Rural,,
66580,Privadas los Prados,Fraccionamiento,El Carmen,Nuevo Le�n,,65601,19,65601,21,010,0005,Urbano,,
66580,Valle del Jaral,Fraccionamiento,El Carmen,Nuevo Le�n,,65601,19,65601,21,010,0007,Rural,,
66583,Portal Buenavista,Fraccionamiento,El Carmen,Nuevo Le�n,,65601,19,65601,21,010,0009,Rural,,
66583,Buena Vista,Fraccionamiento,El Carmen,Nuevo Le�n,,65601,19,65601,21,010,4933,Urbano,,
66600,Ciudad Apodaca Centro,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,1354,Urbano,01,
66600,Futuro Apodaca,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,1355,Urbano,01,
66600,Moderno Apodaca,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,1356,Urbano,01,
66600,Presidentes Municipales,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2687,Urbano,01,
66600,Homero Sep�lveda,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2688,Urbano,01,
66600,Santa Rosa II,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2689,Urbano,01,
66600,San Francisco,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2690,Urbano,01,
66600,Manuel Villarreal,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2691,Urbano,01,
66603,Pimsa Oriente,Zona industrial,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,37,006,4979,Urbano,01,
66603,Residencial San Francisco,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,4986,Urbano,01,
66603,Valle de San Francisco,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0042,Urbano,01,
66603,Kalos Apodaca,Zona industrial,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,37,006,1359,Urbano,01,
66603,Parque Industrial Apodaca,Zona industrial,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,37,006,2742,Urbano,01,
66603,Parque Industrial Kronos,Zona industrial,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,37,006,4073,Urbano,01,
66603,Parque Industrial Monterrey,Zona industrial,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,37,006,4306,Urbano,01,
66603,Parque Industrial Elic�n,Zona industrial,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,37,006,4314,Urbano,01,
66604,Los Casta�os Privada Residencial,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0010,Urbano,01,
66604,Bosque de Agua,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,0011,Urbano,01,
66604,Crystal Lagoons,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0013,Urbano,01,
66604,Altabrisa,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0016,Urbano,01,
66604,Privada Santa Martha,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0033,Urbano,01,
66604,Capellan�a Residencial,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0036,Urbano,01,
66604,Altabrisa Premier,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0065,Urbano,01,
66604,Reserva San Francisco,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0073,Urbano,01,
66604,Bur�cratas Municipales,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,1361,Urbano,01,
66604,Casas Reales,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,1362,Urbano,01,
66604,Santa Rosa,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,1363,Urbano,01,
66604,Parque Industrial Kuadrum,Zona industrial,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,37,006,3368,Urbano,01,
66604,Reserva San Francisco Sector Norte,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,5814,Urbano,01,
66604,Los Molinos San Francisco,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,5840,Urbano,01,
66605,Parque Industrial Milenium Center,Zona industrial,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,37,006,0082,Urbano,01,
66605,Benito Ju�rez,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,1364,Urbano,01,
66605,Nova Apodaca,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,1365,Urbano,01,
66605,Teresita,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,1366,Urbano,01,
66605,Residencial Apodaca,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,3568,Urbano,01,
66605,Pedregal de Apodaca,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,5406,Urbano,01,
66606,Katavia Residencial,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0019,Urbano,01,
66606,Privadas de Rinconada,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0026,Urbano,01,
66606,Alvento,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0039,Urbano,01,
66606,Villas Coloniales,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0057,Urbano,01,
66606,Cerradas de Rinconada,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0060,Urbano,01,
66606,Rinconada Colonial,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,1367,Urbano,01,
66606,Sierra la Esperanza,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,4935,Urbano,01,
66607,Quinta Real,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0009,Urbano,01,
66607,Valle la Rioja,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0015,Urbano,01,
66607,Parque Industrial Avante Apodaca,Zona industrial,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,37,006,0032,Urbano,01,
66607,Valle de Salduero,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,4172,Urbano,01,
66607,Hacienda los Guajardo,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,4173,Urbano,01,
66607,Santa Rosa,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,4183,Urbano,01,
66607,Paraje Santa Rosa,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,4867,Urbano,01,
66607,Paseo de los Nogales Santa Rosa,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,5163,Urbano,01,
66607,Paraje Santa Rosa Sector Norte,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,5830,Urbano,01,
66609,Cerradas Concordia,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0046,Urbano,01,
66609,Estancias Valle de Plata,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0059,Urbano,01,
66609,Monetta,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0077,Urbano,01,
66609,Misi�n de los �ngeles,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0083,Urbano,01,
66609,Radica,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,5405,Urbano,01,
66609,Privalia Concordia,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,5862,Urbano,01,
66610,Bosques de Santa Rosa,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0007,Urbano,01,
66610,Los Murales,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0021,Urbano,01,
66610,Amberes Residencial,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0024,Urbano,01,
66610,Jardines de Santa Rosa,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0063,Urbano,01,
66610,Arbado Casta�ares,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0064,Urbano,01,
66610,Privadas de Santa Rosa Sector Dos,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0070,Urbano,01,
66610,Los Lienzos,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0085,Urbano,01,
66610,Los �banos Onceavo Sector,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2692,Urbano,01,
66610,Los �banos Octavo Sector,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2693,Urbano,01,
66610,Los �banos S�ptimo Sector,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2694,Urbano,01,
66610,Los �banos D�cimo Sector,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2695,Urbano,01,
66610,Los �banos Doceavo Sector,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2696,Urbano,01,
66610,Los �banos Noveno Sector,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2697,Urbano,01,
66610,Prados de Santa Rosa,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2698,Urbano,01,
66610,Valle de los Nogales,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,3165,Urbano,01,
66610,Balcones de Santa Rosa 1,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,3332,Urbano,01,
66610,Rinc�n de Santa Rosa,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,3463,Urbano,01,
66610,Quinta Colonial Apodaca,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,3605,Urbano,01,
66610,Ex-Hacienda Santa Rosa,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,3630,Urbano,01,
66610,Antigua Santa Rosa,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,3641,Urbano,01,
66610,Privadas de Santa Rosa,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,3752,Urbano,01,
66610,Pedregal del Valle,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,3798,Urbano,01,
66610,Villas de Santa Rosa,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,3982,Urbano,01,
66610,Valle de los Nogales Residencial,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,4015,Urbano,01,
66610,Los Soles,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,4087,Urbano,01,
66610,Bonaterra,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,5826,Urbano,01,
66612,Misi�n del Parque,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0017,Urbano,01,
66612,Muran Residencial,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0029,Urbano,01,
66612,Lombard�a Residencial,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0037,Urbano,01,
66612,Aria Residencial,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0050,Urbano,01,
66612,Privada Lumena,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0078,Urbano,01,
66612,Los �banos,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,1372,Urbano,01,
66612,Los Encinos,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,1374,Urbano,01,
66612,Valle de San Andr�s,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,1375,Urbano,01,
66612,Prados Del Virrey,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2701,Urbano,01,
66612,Insurgentes,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2704,Urbano,01,
66612,Valle de Apodaca,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2705,Urbano,01,
66612,Metroplex,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2706,Urbano,01,
66612,Valle de las Bugambilias,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2707,Urbano,01,
66612,Nuevo las Puentes Tercer Sector,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2708,Urbano,01,
66612,Andaluc�a,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2711,Urbano,01,
66612,Nuevo las Puentes Primer Sector,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2712,Urbano,01,
66612,Nuevo las Puentes Segundo Sector,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2713,Urbano,01,
66612,Manantial,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2715,Urbano,01,
66612,Prados de los Pinos,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2716,Urbano,01,
66612,Valle de las Palmas Segundo Sector,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2717,Urbano,01,
66612,Cortijo las Palmas,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2718,Urbano,01,
66612,Bosque Real,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2721,Urbano,01,
66612,Valle de las Palmas Tercer Sector,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,3120,Urbano,01,
66612,Valle de las Palmas Cuarto Sector,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,3171,Urbano,01,
66612,Villa las Puentes,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,3172,Urbano,01,
66612,Jardines de San Andr�s,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,3230,Urbano,01,
66612,Hacienda Santa Isabel,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,3324,Urbano,01,
66612,Misi�n de Fundadores,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,3467,Urbano,01,
66612,Jardines de las Palmas,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,3563,Urbano,01,
66612,Hacienda las Yucas,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,3564,Urbano,01,
66612,El Molino,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,3565,Urbano,01,
66612,Villas Premier,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,3566,Urbano,01,
66612,Misi�n de San Jos� Residencias,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,3643,Urbano,01,
66612,Real de San Andres,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,3712,Urbano,01,
66612,Valle de las Palmas Quinto Sector,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,3796,Urbano,01,
66612,�banos Norte,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,4166,Urbano,01,
66612,Las Estancias,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,4961,Urbano,01,
66612,Las Huertas,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,4963,Urbano,01,
66612,Misi�n de San Jos� Privadas,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,4971,Urbano,01,
66612,Santa Alicia,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,4997,Urbano,01,
66612,Valle de las Palmas Sexto Sector,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,5001,Urbano,01,
66612,Privadas del Rey,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,5129,Urbano,01,
66613,Los Nuevos Vergeles,Rancho,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,48,006,0005,Rural,01,
66613,Privadas del Rey II,Fraccionamiento,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,21,006,0067,Urbano,01,
66613,Mois�s S�enz,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,1376,Urbano,01,
66613,Los Altos,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,1377,Urbano,01,
66613,Jardines de Monterrey II,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2728,Urbano,01,
66613,Fundadores,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2729,Urbano,01,
66613,Jardines de Monterrey III,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2730,Urbano,01,
66613,Residencial Mois�s S�enz,Colonia,Apodaca,Nuevo Le�n,Ciudad Apodaca,66601,19,66601,09,006,2731,Urbano,01,
